game_number,p1_last_move,p1_last_2_moves,p1_last_3_moves,p1_rock_freq,p1_paper_freq,p1_scissors_freq,p1_win_streak,p1_loss_streak,p1_last_outcome,p2_last_move,p2_last_2_moves,p2_last_3_moves,p2_rock_freq,p2_paper_freq,p2_scissors_freq,p1_current_move
263,P,SP,SSP,0.1,0.2,0.7,1,0,win,R,RR,RRR,0.7,0.2,0.1,R
264,R,PR,SPR,0.2,0.2,0.6,0,1,lose,P,RP,RRP,0.6,0.3,0.1,R
265,R,RR,PRR,0.2,0.2,0.6,1,0,win,S,PS,RPS,0.6,0.2,0.2,S
266,S,RS,RRS,0.2,0.2,0.6,0,1,lose,R,SR,PSR,0.7,0.2,0.1,P
267,P,SP,RSP,0.2,0.3,0.5,0,2,lose,S,RS,SRS,0.7,0.1,0.2,S
268,S,PS,SPS,0.2,0.2,0.6,0,0,tie,S,SS,RSS,0.6,0.1,0.3,R
269,R,SR,PSR,0.3,0.2,0.5,1,0,win,S,SS,SSS,0.5,0.1,0.4,P
270,P,RP,SRP,0.3,0.3,0.4,0,1,lose,S,SS,SSS,0.4,0.1,0.5,P
271,P,PP,RPP,0.3,0.4,0.3,1,0,win,R,SR,SSR,0.4,0.1,0.5,P
272,P,PP,PPP,0.3,0.5,0.2,0,1,lose,S,RS,SRS,0.3,0.1,0.6,S
273,S,PS,PPS,0.3,0.4,0.3,0,0,tie,S,SS,RSS,0.2,0.1,0.7,P
274,P,SP,PSP,0.2,0.5,0.3,0,0,tie,P,SP,SSP,0.2,0.1,0.7,S
275,S,PS,SPS,0.1,0.5,0.4,1,0,win,P,PP,SPP,0.2,0.2,0.6,S
276,S,SS,PSS,0.1,0.5,0.4,0,1,lose,R,PR,PPR,0.2,0.2,0.6,P
277,P,SP,SSP,0.1,0.5,0.4,0,2,lose,S,RS,PRS,0.2,0.2,0.6,R
278,R,PR,SPR,0.2,0.5,0.3,1,0,win,S,SS,RSS,0.2,0.2,0.6,R
279,R,RR,PRR,0.2,0.5,0.3,0,0,tie,R,SR,SSR,0.3,0.2,0.5,P
280,P,RP,RRP,0.2,0.5,0.3,1,0,win,R,RR,SRR,0.4,0.2,0.4,P
281,P,PP,RPP,0.2,0.5,0.3,0,1,lose,S,RS,RRS,0.3,0.2,0.5,S
282,S,PS,PPS,0.2,0.4,0.4,0,0,tie,S,SS,RSS,0.3,0.2,0.5,R
283,R,SR,PSR,0.3,0.4,0.3,0,1,lose,P,SP,SSP,0.3,0.3,0.4,P
284,P,RP,SRP,0.3,0.4,0.3,1,0,win,R,PR,SPR,0.4,0.2,0.4,S
285,S,PS,RPS,0.3,0.4,0.3,0,0,tie,S,RS,PRS,0.4,0.1,0.5,P
286,P,SP,PSP,0.3,0.5,0.2,0,0,tie,P,SP,RSP,0.3,0.2,0.5,S
287,S,PS,SPS,0.3,0.4,0.3,0,0,tie,S,PS,SPS,0.3,0.2,0.5,P
288,P,SP,PSP,0.2,0.5,0.3,1,0,win,R,SR,PSR,0.4,0.2,0.4,R
289,R,PR,SPR,0.2,0.5,0.3,2,0,win,S,RS,SRS,0.3,0.2,0.5,R
290,R,RR,PRR,0.3,0.4,0.3,3,0,win,S,SS,RSS,0.2,0.2,0.6,P
291,P,RP,RRP,0.3,0.4,0.3,0,0,tie,P,SP,SSP,0.2,0.3,0.5,R
292,R,PR,RPR,0.4,0.4,0.2,0,1,lose,P,PP,SPP,0.2,0.4,0.4,P
293,P,RP,PRP,0.3,0.5,0.2,0,2,lose,S,PS,PPS,0.2,0.3,0.5,S
294,S,PS,RPS,0.3,0.4,0.3,0,0,tie,S,SS,PSS,0.1,0.3,0.6,R
295,R,SR,PSR,0.4,0.4,0.2,0,1,lose,P,SP,SSP,0.1,0.4,0.5,R
296,R,RR,SRR,0.5,0.3,0.2,0,0,tie,R,PR,SPR,0.2,0.3,0.5,S
297,S,RS,RRS,0.5,0.3,0.2,0,0,tie,S,RS,PRS,0.2,0.3,0.5,S
298,S,SS,RSS,0.5,0.2,0.3,0,1,lose,R,SR,RSR,0.2,0.3,0.5,P
299,P,SP,SSP,0.4,0.3,0.3,0,0,tie,P,RP,SRP,0.2,0.4,0.4,R
300,R,PR,SPR,0.4,0.3,0.3,0,0,tie,R,PR,RPR,0.3,0.4,0.3,S
301,S,RS,PRS,0.4,0.2,0.4,0,0,tie,S,RS,PRS,0.3,0.3,0.4,P
302,P,SP,RSP,0.3,0.3,0.4,1,0,win,R,SR,RSR,0.4,0.2,0.4,P
303,P,PP,SPP,0.3,0.3,0.4,0,1,lose,S,RS,SRS,0.4,0.2,0.4,S
304,S,PS,PPS,0.3,0.3,0.4,0,2,lose,R,SR,RSR,0.5,0.2,0.3,S
305,S,SS,PSS,0.2,0.3,0.5,0,3,lose,R,RR,SRR,0.6,0.1,0.3,P
306,P,SP,SSP,0.1,0.4,0.5,0,0,tie,P,RP,RRP,0.5,0.2,0.3,P
307,P,PP,SPP,0.1,0.5,0.4,1,0,win,R,PR,RPR,0.6,0.2,0.2,S
308,S,PS,PPS,0.1,0.5,0.4,0,0,tie,S,RS,PRS,0.5,0.2,0.3,P
309,P,SP,PSP,0.1,0.5,0.4,1,0,win,R,SR,RSR,0.6,0.1,0.3,S
310,S,PS,SPS,0.0,0.5,0.5,0,0,tie,S,RS,SRS,0.5,0.1,0.4,P
311,P,SP,PSP,0.0,0.6,0.4,0,0,tie,P,SP,RSP,0.5,0.2,0.3,P
312,P,PP,SPP,0.0,0.6,0.4,0,1,lose,S,PS,SPS,0.4,0.2,0.4,P
313,P,PP,PPP,0.0,0.6,0.4,1,0,win,R,SR,PSR,0.5,0.2,0.3,S
314,S,PS,PPS,0.0,0.6,0.4,0,0,tie,S,RS,SRS,0.4,0.2,0.4,R
315,R,SR,PSR,0.1,0.6,0.3,0,0,tie,R,SR,RSR,0.4,0.2,0.4,S
316,S,RS,SRS,0.1,0.5,0.4,0,1,lose,R,RR,SRR,0.5,0.1,0.4,S
317,S,SS,RSS,0.1,0.4,0.5,0,2,lose,R,RR,RRR,0.5,0.1,0.4,P
318,P,SP,SSP,0.1,0.5,0.4,1,0,win,R,RR,RRR,0.6,0.1,0.3,P
319,P,PP,SPP,0.1,0.5,0.4,0,1,lose,S,RS,RRS,0.5,0.1,0.4,S
320,S,PS,PPS,0.1,0.5,0.4,0,2,lose,R,SR,RSR,0.6,0.1,0.3,P
321,P,SP,PSP,0.1,0.5,0.4,0,3,lose,S,RS,SRS,0.6,0.0,0.4,P
322,P,PP,SPP,0.1,0.5,0.4,0,4,lose,S,SS,RSS,0.6,0.0,0.4,S
323,S,PS,PPS,0.1,0.4,0.5,0,0,tie,S,SS,SSS,0.5,0.0,0.5,R
324,R,SR,PSR,0.2,0.4,0.4,1,0,win,S,SS,SSS,0.5,0.0,0.5,R
325,R,RR,SRR,0.2,0.4,0.4,2,0,win,S,SS,SSS,0.4,0.0,0.6,S
326,S,RS,RRS,0.2,0.4,0.4,0,0,tie,S,SS,SSS,0.3,0.0,0.7,S
327,S,SS,RSS,0.2,0.4,0.4,1,0,win,P,SP,SSP,0.2,0.1,0.7,S
328,S,SS,SSS,0.2,0.3,0.5,0,0,tie,S,PS,SPS,0.1,0.1,0.8,R
329,R,SR,SSR,0.3,0.2,0.5,1,0,win,S,SS,PSS,0.1,0.1,0.8,R
330,R,RR,SRR,0.4,0.2,0.4,0,1,lose,P,SP,SSP,0.0,0.2,0.8,P
331,P,RP,RRP,0.4,0.2,0.4,0,2,lose,S,PS,SPS,0.0,0.2,0.8,R
332,R,PR,RPR,0.5,0.1,0.4,0,3,lose,P,SP,PSP,0.0,0.3,0.7,S
333,S,RS,PRS,0.5,0.1,0.4,0,0,tie,S,PS,SPS,0.0,0.3,0.7,R
334,R,SR,RSR,0.5,0.1,0.4,0,1,lose,P,SP,PSP,0.0,0.4,0.6,R
335,R,RR,SRR,0.5,0.1,0.4,1,0,win,S,PS,SPS,0.0,0.4,0.6,S
336,S,RS,RRS,0.5,0.1,0.4,0,0,tie,S,SS,PSS,0.0,0.4,0.6,R
337,R,SR,RSR,0.6,0.1,0.3,0,1,lose,P,SP,SSP,0.0,0.4,0.6,R
338,R,RR,SRR,0.7,0.1,0.2,1,0,win,S,PS,SPS,0.0,0.4,0.6,R
339,R,RR,RRR,0.7,0.1,0.2,2,0,win,S,SS,PSS,0.0,0.4,0.6,R
340,R,RR,RRR,0.7,0.1,0.2,3,0,win,S,SS,SSS,0.0,0.3,0.7,S
341,S,RS,RRS,0.7,0.0,0.3,0,0,tie,S,SS,SSS,0.0,0.3,0.7,R
342,R,SR,RSR,0.7,0.0,0.3,0,1,lose,P,SP,SSP,0.0,0.3,0.7,P
343,P,RP,SRP,0.7,0.1,0.2,1,0,win,R,PR,SPR,0.1,0.3,0.6,R
344,R,PR,RPR,0.7,0.1,0.2,0,1,lose,P,RP,PRP,0.1,0.3,0.6,S
345,S,RS,PRS,0.6,0.1,0.3,0,2,lose,R,PR,RPR,0.2,0.3,0.5,P
346,P,SP,RSP,0.6,0.2,0.2,0,0,tie,P,RP,PRP,0.2,0.4,0.4,R
347,R,PR,SPR,0.6,0.2,0.2,0,0,tie,R,PR,RPR,0.3,0.3,0.4,P
348,P,RP,PRP,0.5,0.3,0.2,1,0,win,R,RR,PRR,0.4,0.3,0.3,S
349,S,PS,RPS,0.4,0.3,0.3,0,1,lose,R,RR,RRR,0.5,0.3,0.2,R
350,R,SR,PSR,0.4,0.3,0.3,1,0,win,S,RS,RRS,0.5,0.3,0.2,R
351,R,RR,SRR,0.5,0.3,0.2,0,1,lose,P,SP,RSP,0.5,0.4,0.1,R
352,R,RR,RRR,0.5,0.3,0.2,0,2,lose,P,PP,SPP,0.5,0.4,0.1,S
353,S,RS,RRS,0.5,0.2,0.3,0,0,tie,S,PS,PPS,0.4,0.4,0.2,R
354,R,SR,RSR,0.5,0.2,0.3,0,1,lose,P,SP,PSP,0.4,0.4,0.2,S
355,S,RS,SRS,0.5,0.2,0.3,0,2,lose,R,PR,SPR,0.4,0.4,0.2,S
356,S,SS,RSS,0.5,0.1,0.4,1,0,win,P,RP,PRP,0.4,0.4,0.2,R
357,R,SR,SSR,0.5,0.1,0.4,0,0,tie,R,PR,RPR,0.4,0.4,0.2,S
358,S,RS,SRS,0.5,0.0,0.5,0,1,lose,R,RR,PRR,0.4,0.4,0.2,P
359,P,SP,RSP,0.5,0.1,0.4,0,0,tie,P,RP,RRP,0.3,0.5,0.2,S
360,S,PS,SPS,0.4,0.1,0.5,0,1,lose,R,PR,RPR,0.4,0.5,0.1,S
361,S,SS,PSS,0.3,0.1,0.6,0,2,lose,R,RR,PRR,0.5,0.4,0.1,S
362,S,SS,SSS,0.2,0.1,0.7,0,3,lose,R,RR,RRR,0.6,0.3,0.1,R
363,R,SR,SSR,0.3,0.1,0.6,0,0,tie,R,RR,RRR,0.7,0.3,0.0,R
364,R,RR,SRR,0.3,0.1,0.6,0,0,tie,R,RR,RRR,0.8,0.2,0.0,R
365,R,RR,RRR,0.4,0.1,0.5,0,1,lose,P,RP,RRP,0.7,0.3,0.0,R
366,R,RR,RRR,0.5,0.1,0.4,0,0,tie,R,PR,RPR,0.8,0.2,0.0,R
367,R,RR,RRR,0.5,0.1,0.4,0,1,lose,P,RP,PRP,0.7,0.3,0.0,P
368,P,RP,RRP,0.5,0.2,0.3,0,2,lose,S,PS,RPS,0.6,0.3,0.1,R
369,R,PR,RPR,0.6,0.1,0.3,0,3,lose,P,SP,PSP,0.6,0.3,0.1,S
370,S,RS,PRS,0.6,0.1,0.3,0,4,lose,R,PR,SPR,0.6,0.3,0.1,P
371,P,SP,RSP,0.6,0.2,0.2,0,0,tie,P,RP,PRP,0.5,0.4,0.1,P
372,P,PP,SPP,0.6,0.3,0.1,1,0,win,R,PR,RPR,0.5,0.4,0.1,S
373,S,PS,PPS,0.5,0.3,0.2,2,0,win,P,RP,PRP,0.4,0.5,0.1,P
374,P,SP,PSP,0.4,0.4,0.2,3,0,win,R,PR,RPR,0.4,0.5,0.1,P
375,P,PP,SPP,0.3,0.5,0.2,0,0,tie,P,RP,PRP,0.4,0.5,0.1,S
376,S,PS,PPS,0.2,0.5,0.3,0,1,lose,R,PR,RPR,0.4,0.5,0.1,R
377,R,SR,PSR,0.2,0.5,0.3,0,0,tie,R,RR,PRR,0.5,0.4,0.1,P
378,P,RP,SRP,0.2,0.5,0.3,1,0,win,R,RR,RRR,0.6,0.4,0.0,P
379,P,PP,RPP,0.1,0.6,0.3,0,1,lose,S,RS,RRS,0.6,0.3,0.1,R
380,R,PR,PPR,0.2,0.6,0.2,1,0,win,S,SS,RSS,0.5,0.3,0.2,R
381,R,RR,PRR,0.3,0.5,0.2,2,0,win,S,SS,SSS,0.5,0.2,0.3,R
382,R,RR,RRR,0.4,0.4,0.2,0,1,lose,P,SP,SSP,0.4,0.3,0.3,S
383,S,RS,RRS,0.4,0.4,0.2,1,0,win,P,PP,SPP,0.4,0.3,0.3,S
384,S,SS,RSS,0.4,0.3,0.3,2,0,win,P,PP,PPP,0.3,0.4,0.3,S
385,S,SS,SSS,0.4,0.2,0.4,3,0,win,P,PP,PPP,0.3,0.4,0.3,P
386,P,SP,SSP,0.4,0.3,0.3,0,0,tie,P,PP,PPP,0.2,0.5,0.3,S
387,S,PS,SPS,0.3,0.3,0.4,0,0,tie,S,PS,PPS,0.1,0.5,0.4,R
388,R,SR,PSR,0.4,0.2,0.4,1,0,win,S,SS,PSS,0.0,0.5,0.5,P
389,P,RP,SRP,0.4,0.2,0.4,0,0,tie,P,SP,SSP,0.0,0.6,0.4,S
390,S,PS,RPS,0.3,0.2,0.5,0,0,tie,S,PS,SPS,0.0,0.6,0.4,R
391,R,SR,PSR,0.3,0.2,0.5,1,0,win,S,SS,PSS,0.0,0.6,0.4,R
392,R,RR,SRR,0.3,0.2,0.5,0,1,lose,P,SP,SSP,0.0,0.6,0.4,P
393,P,RP,RRP,0.3,0.3,0.4,0,0,tie,P,PP,SPP,0.0,0.6,0.4,S
394,S,PS,RPS,0.3,0.3,0.4,1,0,win,P,PP,PPP,0.0,0.6,0.4,R
395,R,SR,PSR,0.4,0.3,0.3,0,1,lose,P,PP,PPP,0.0,0.6,0.4,S
396,S,RS,SRS,0.4,0.2,0.4,1,0,win,P,PP,PPP,0.0,0.6,0.4,S
397,S,SS,RSS,0.4,0.2,0.4,2,0,win,P,PP,PPP,0.0,0.7,0.3,S
398,S,SS,SSS,0.3,0.2,0.5,3,0,win,P,PP,PPP,0.0,0.8,0.2,S
399,S,SS,SSS,0.3,0.1,0.6,0,1,lose,R,PR,PPR,0.1,0.7,0.2,R
400,R,SR,SSR,0.4,0.1,0.5,0,0,tie,R,RR,PRR,0.2,0.7,0.1,P
401,P,RP,SRP,0.3,0.2,0.5,0,0,tie,P,RP,RRP,0.2,0.8,0.0,S
402,S,PS,RPS,0.2,0.2,0.6,1,0,win,P,PP,RPP,0.2,0.8,0.0,R
403,R,SR,PSR,0.3,0.1,0.6,0,0,tie,R,PR,PPR,0.3,0.7,0.0,S
404,S,RS,SRS,0.3,0.1,0.6,1,0,win,P,RP,PRP,0.3,0.7,0.0,S
405,S,SS,RSS,0.2,0.1,0.7,0,1,lose,R,PR,RPR,0.4,0.6,0.0,R
406,R,SR,SSR,0.3,0.1,0.6,0,0,tie,R,RR,PRR,0.5,0.5,0.0,R
407,R,RR,SRR,0.4,0.1,0.5,0,0,tie,R,RR,RRR,0.6,0.4,0.0,R
408,R,RR,RRR,0.5,0.1,0.4,0,1,lose,P,RP,RRP,0.6,0.4,0.0,P
409,P,RP,RRP,0.5,0.2,0.3,0,0,tie,P,PP,RPP,0.5,0.5,0.0,S
410,S,PS,RPS,0.4,0.2,0.4,1,0,win,P,PP,PPP,0.4,0.6,0.0,R
411,R,SR,PSR,0.5,0.1,0.4,0,0,tie,R,PR,PPR,0.5,0.5,0.0,R
412,R,RR,SRR,0.6,0.1,0.3,0,1,lose,P,RP,PRP,0.5,0.5,0.0,P
413,P,RP,RRP,0.5,0.2,0.3,0,0,tie,P,PP,RPP,0.4,0.6,0.0,S
414,S,PS,RPS,0.5,0.2,0.3,1,0,win,P,PP,PPP,0.4,0.6,0.0,P
415,P,SP,PSP,0.5,0.3,0.2,0,0,tie,P,PP,PPP,0.3,0.7,0.0,S
416,S,PS,SPS,0.4,0.3,0.3,1,0,win,P,PP,PPP,0.2,0.8,0.0,R
417,R,SR,PSR,0.4,0.3,0.3,0,0,tie,R,PR,PPR,0.2,0.8,0.0,P
418,P,RP,SRP,0.3,0.4,0.3,0,0,tie,P,RP,PRP,0.2,0.8,0.0,S
419,S,PS,RPS,0.3,0.3,0.4,1,0,win,P,PP,RPP,0.2,0.8,0.0,R
420,R,SR,PSR,0.4,0.3,0.3,0,0,tie,R,PR,PPR,0.3,0.7,0.0,R
421,R,RR,SRR,0.4,0.3,0.3,0,1,lose,P,RP,PRP,0.2,0.8,0.0,R
422,R,RR,RRR,0.4,0.3,0.3,0,0,tie,R,PR,RPR,0.3,0.7,0.0,P
423,P,RP,RRP,0.4,0.3,0.3,1,0,win,R,RR,PRR,0.4,0.6,0.0,P
424,P,PP,RPP,0.4,0.4,0.2,2,0,win,R,RR,RRR,0.5,0.5,0.0,P
425,P,PP,PPP,0.4,0.4,0.2,3,0,win,R,RR,RRR,0.6,0.4,0.0,P
426,P,PP,PPP,0.4,0.5,0.1,4,0,win,R,RR,RRR,0.7,0.3,0.0,R
427,R,PR,PPR,0.4,0.5,0.1,5,0,win,S,RS,RRS,0.6,0.3,0.1,R
428,R,RR,PRR,0.5,0.4,0.1,6,0,win,S,SS,RSS,0.6,0.2,0.2,R
429,R,RR,RRR,0.6,0.4,0.0,0,0,tie,R,SR,SSR,0.7,0.1,0.2,P
430,P,RP,RRP,0.5,0.5,0.0,1,0,win,R,RR,SRR,0.7,0.1,0.2,P
431,P,PP,RPP,0.4,0.6,0.0,2,0,win,R,RR,RRR,0.8,0.0,0.2,P
432,P,PP,PPP,0.3,0.7,0.0,0,1,lose,S,RS,RRS,0.7,0.0,0.3,R
433,R,PR,PPR,0.4,0.6,0.0,1,0,win,S,SS,RSS,0.6,0.0,0.4,P
434,P,RP,PRP,0.4,0.6,0.0,2,0,win,R,SR,SSR,0.6,0.0,0.4,P
435,P,PP,RPP,0.4,0.6,0.0,3,0,win,R,RR,SRR,0.6,0.0,0.4,P
436,P,PP,PPP,0.4,0.6,0.0,4,0,win,R,RR,RRR,0.6,0.0,0.4,P
437,P,PP,PPP,0.3,0.7,0.0,5,0,win,R,RR,RRR,0.7,0.0,0.3,P
438,P,PP,PPP,0.2,0.8,0.0,0,1,lose,S,RS,RRS,0.7,0.0,0.3,R
439,R,PR,PPR,0.2,0.8,0.0,1,0,win,S,SS,RSS,0.6,0.0,0.4,R
440,R,RR,PRR,0.3,0.7,0.0,2,0,win,S,SS,SSS,0.5,0.0,0.5,R
441,R,RR,RRR,0.4,0.6,0.0,0,0,tie,R,SR,SSR,0.5,0.0,0.5,P
442,P,RP,RRP,0.4,0.6,0.0,1,0,win,R,RR,SRR,0.6,0.0,0.4,P
443,P,PP,RPP,0.3,0.7,0.0,2,0,win,R,RR,RRR,0.7,0.0,0.3,P
444,P,PP,PPP,0.3,0.7,0.0,3,0,win,R,RR,RRR,0.7,0.0,0.3,P
445,P,PP,PPP,0.3,0.7,0.0,0,1,lose,S,RS,RRS,0.6,0.0,0.4,P
446,P,PP,PPP,0.3,0.7,0.0,0,2,lose,S,SS,RSS,0.5,0.0,0.5,R
447,R,PR,PPR,0.4,0.6,0.0,1,0,win,S,SS,SSS,0.4,0.0,0.6,R
448,R,RR,PRR,0.5,0.5,0.0,0,0,tie,R,SR,SSR,0.5,0.0,0.5,P
449,P,RP,RRP,0.4,0.6,0.0,1,0,win,R,RR,SRR,0.6,0.0,0.4,P
450,P,PP,RPP,0.3,0.7,0.0,2,0,win,R,RR,RRR,0.7,0.0,0.3,P
451,P,PP,PPP,0.2,0.8,0.0,3,0,win,R,RR,RRR,0.7,0.0,0.3,P
452,P,PP,PPP,0.2,0.8,0.0,4,0,win,R,RR,RRR,0.7,0.0,0.3,P
453,P,PP,PPP,0.2,0.8,0.0,0,1,lose,S,RS,RRS,0.6,0.0,0.4,P
454,P,PP,PPP,0.2,0.8,0.0,0,2,lose,S,SS,RSS,0.5,0.0,0.5,R
455,R,PR,PPR,0.3,0.7,0.0,1,0,win,S,SS,SSS,0.5,0.0,0.5,R
456,R,RR,PRR,0.4,0.6,0.0,0,0,tie,R,SR,SSR,0.6,0.0,0.4,P
457,P,RP,RRP,0.3,0.7,0.0,1,0,win,R,RR,SRR,0.7,0.0,0.3,P
458,P,PP,RPP,0.2,0.8,0.0,2,0,win,R,RR,RRR,0.7,0.0,0.3,P
459,P,PP,PPP,0.2,0.8,0.0,0,1,lose,S,RS,RRS,0.6,0.0,0.4,P
460,P,PP,PPP,0.2,0.8,0.0,0,2,lose,S,SS,RSS,0.5,0.0,0.5,P
461,P,PP,PPP,0.2,0.8,0.0,0,3,lose,S,SS,SSS,0.4,0.0,0.6,R
462,R,PR,PPR,0.3,0.7,0.0,1,0,win,S,SS,SSS,0.3,0.0,0.7,R
463,R,RR,PRR,0.4,0.6,0.0,2,0,win,S,SS,SSS,0.3,0.0,0.7,R
464,R,RR,RRR,0.5,0.5,0.0,3,0,win,S,SS,SSS,0.3,0.0,0.7,R
465,R,RR,RRR,0.5,0.5,0.0,0,0,tie,R,SR,SSR,0.4,0.0,0.6,P
466,P,RP,RRP,0.4,0.6,0.0,1,0,win,R,RR,SRR,0.4,0.0,0.6,P
467,P,PP,RPP,0.4,0.6,0.0,2,0,win,R,RR,RRR,0.4,0.0,0.6,P
468,P,PP,PPP,0.4,0.6,0.0,3,0,win,R,RR,RRR,0.4,0.0,0.6,P
469,P,PP,PPP,0.4,0.6,0.0,4,0,win,R,RR,RRR,0.5,0.0,0.5,P
470,P,PP,PPP,0.4,0.6,0.0,0,1,lose,S,RS,RRS,0.5,0.0,0.5,P
471,P,PP,PPP,0.4,0.6,0.0,0,2,lose,S,SS,RSS,0.5,0.0,0.5,R
472,R,PR,PPR,0.4,0.6,0.0,1,0,win,S,SS,SSS,0.5,0.0,0.5,R
473,R,RR,PRR,0.4,0.6,0.0,2,0,win,S,SS,SSS,0.5,0.0,0.5,R
474,R,RR,RRR,0.4,0.6,0.0,0,0,tie,R,SR,SSR,0.6,0.0,0.4,P
475,P,RP,RRP,0.3,0.7,0.0,0,1,lose,S,RS,SRS,0.5,0.0,0.5,P
476,P,PP,RPP,0.3,0.7,0.0,1,0,win,R,SR,RSR,0.5,0.0,0.5,R
477,R,PR,PPR,0.4,0.6,0.0,0,0,tie,R,RR,SRR,0.5,0.0,0.5,P
478,P,RP,PRP,0.4,0.6,0.0,1,0,win,R,RR,RRR,0.5,0.0,0.5,S
479,S,PS,RPS,0.4,0.5,0.1,0,1,lose,R,RR,RRR,0.5,0.0,0.5,R
480,R,SR,PSR,0.5,0.4,0.1,0,2,lose,P,RP,RRP,0.5,0.1,0.4,S
481,S,RS,SRS,0.5,0.3,0.2,0,3,lose,R,PR,RPR,0.6,0.1,0.3,P
482,P,SP,RSP,0.4,0.4,0.2,1,0,win,R,RR,PRR,0.7,0.1,0.2,P
483,P,PP,SPP,0.3,0.5,0.2,2,0,win,R,RR,RRR,0.8,0.1,0.1,P
484,P,PP,PPP,0.2,0.6,0.2,3,0,win,R,RR,RRR,0.8,0.1,0.1,P
485,P,PP,PPP,0.2,0.6,0.2,4,0,win,R,RR,RRR,0.9,0.1,0.0,P
486,P,PP,PPP,0.2,0.6,0.2,0,1,lose,S,RS,RRS,0.8,0.1,0.1,P
487,P,PP,PPP,0.1,0.7,0.2,0,2,lose,S,SS,RSS,0.7,0.1,0.2,R
488,R,PR,PPR,0.2,0.6,0.2,1,0,win,S,SS,SSS,0.6,0.1,0.3,P
489,P,RP,PRP,0.2,0.7,0.1,0,1,lose,S,SS,SSS,0.5,0.1,0.4,S
490,S,PS,RPS,0.1,0.7,0.2,0,0,tie,S,SS,SSS,0.5,0.0,0.5,S
491,S,SS,PSS,0.1,0.7,0.2,1,0,win,P,SP,SSP,0.4,0.1,0.5,R
492,R,SR,SSR,0.2,0.6,0.2,0,1,lose,P,PP,SPP,0.3,0.2,0.5,P
493,P,RP,SRP,0.2,0.6,0.2,1,0,win,R,PR,PPR,0.3,0.2,0.5,R
494,R,PR,RPR,0.3,0.5,0.2,0,0,tie,R,RR,PRR,0.3,0.2,0.5,S
495,S,RS,PRS,0.3,0.4,0.3,0,1,lose,R,RR,RRR,0.3,0.2,0.5,R
496,R,SR,RSR,0.4,0.3,0.3,0,0,tie,R,RR,RRR,0.4,0.2,0.4,S
497,S,RS,SRS,0.4,0.2,0.4,0,1,lose,R,RR,RRR,0.5,0.2,0.3,P
498,P,SP,RSP,0.3,0.3,0.4,1,0,win,R,RR,RRR,0.6,0.2,0.2,P
499,P,PP,SPP,0.3,0.3,0.4,2,0,win,R,RR,RRR,0.7,0.2,0.1,S
500,S,PS,PPS,0.3,0.3,0.4,0,1,lose,R,RR,RRR,0.8,0.2,0.0,R
501,R,SR,PSR,0.4,0.3,0.3,0,2,lose,P,RP,RRP,0.8,0.2,0.0,P
502,P,RP,SRP,0.3,0.4,0.3,1,0,win,R,PR,RPR,0.9,0.1,0.0,P
503,P,PP,RPP,0.3,0.4,0.3,2,0,win,R,RR,PRR,0.9,0.1,0.0,S
504,S,PS,PPS,0.2,0.4,0.4,0,1,lose,R,RR,RRR,0.9,0.1,0.0,P
505,P,SP,PSP,0.2,0.5,0.3,0,0,tie,P,RP,RRP,0.8,0.2,0.0,S
506,S,PS,SPS,0.1,0.5,0.4,0,1,lose,R,PR,RPR,0.8,0.2,0.0,R
507,R,SR,PSR,0.2,0.5,0.3,0,2,lose,P,RP,PRP,0.7,0.3,0.0,R
508,R,RR,SRR,0.3,0.4,0.3,0,0,tie,R,PR,RPR,0.7,0.3,0.0,S
509,S,RS,RRS,0.3,0.3,0.4,0,1,lose,R,RR,PRR,0.7,0.3,0.0,S
510,S,SS,RSS,0.3,0.3,0.4,0,2,lose,R,RR,RRR,0.7,0.3,0.0,P
511,P,SP,SSP,0.2,0.4,0.4,1,0,win,R,RR,RRR,0.8,0.2,0.0,R
512,R,PR,SPR,0.3,0.3,0.4,0,0,tie,R,RR,RRR,0.8,0.2,0.0,R
513,R,RR,PRR,0.4,0.2,0.4,0,0,tie,R,RR,RRR,0.8,0.2,0.0,P
514,P,RP,RRP,0.4,0.3,0.3,1,0,win,R,RR,RRR,0.8,0.2,0.0,S
515,S,PS,RPS,0.4,0.2,0.4,0,1,lose,R,RR,RRR,0.9,0.1,0.0,P
516,P,SP,PSP,0.4,0.3,0.3,1,0,win,R,RR,RRR,0.9,0.1,0.0,S
517,S,PS,SPS,0.3,0.3,0.4,0,1,lose,R,RR,RRR,1.0,0.0,0.0,S
518,S,SS,PSS,0.2,0.3,0.5,0,2,lose,R,RR,RRR,1.0,0.0,0.0,S
519,S,SS,SSS,0.2,0.3,0.5,0,3,lose,R,RR,RRR,1.0,0.0,0.0,P
520,P,SP,SSP,0.2,0.4,0.4,1,0,win,R,RR,RRR,1.0,0.0,0.0,P
521,P,PP,SPP,0.2,0.4,0.4,2,0,win,R,RR,RRR,1.0,0.0,0.0,P
522,P,PP,PPP,0.1,0.5,0.4,0,1,lose,S,RS,RRS,0.9,0.0,0.1,P
523,P,PP,PPP,0.0,0.6,0.4,0,2,lose,S,SS,RSS,0.8,0.0,0.2,P
524,P,PP,PPP,0.0,0.6,0.4,0,3,lose,S,SS,SSS,0.7,0.0,0.3,S
525,S,PS,PPS,0.0,0.6,0.4,0,0,tie,S,SS,SSS,0.6,0.0,0.4,P
