ronda,jugada1,jugada2,ganador,tiempo1
28,Tijeras,Piedra,2,1.06
29,Piedra,Tijeras,1,0.98
30,Papel,Piedra,1,1.4
31,Piedra,Papel,2,0.76
32,Tijeras,Tijeras,3,0.85
33,Papel,Papel,3,0.3
34,Piedra,Piedra,3,0.84
35,Tijeras,Tijeras,3,0.79
36,Papel,Papel,3,0.79
37,Papel,Tijeras,2,0.02
38,Papel,Piedra,1,1.85
39,Tijeras,Papel,1,0.93
40,Piedra,Tijeras,1,1.09
41,Piedra,Papel,2,1.03
42,Piedra,Piedra,3,1.09
43,Tijeras,Piedra,2,1.07
44,Papel,Tijeras,2,0.92
45,Papel,Papel,3,0.78
46,Tijeras,Tijeras,3,0.08
47,Piedra,Piedra,3,0.55
48,Tijeras,Tijeras,3,0.78
49,Papel,Papel,3,0.21
50,Tijeras,Piedra,2,0.77
51,Piedra,Piedra,3,0.73
52,Papel,Papel,3,0.8
53,Papel,Piedra,1,0.26
54,Piedra,Tijeras,1,0.87
55,Tijeras,Tijeras,3,0.82
56,Papel,Papel,3,0.82
57,Tijeras,Piedra,2,0.75
58,Papel,Papel,3,0.9
59,Tijeras,Piedra,2,0.89
60,Piedra,Tijeras,1,0.81
61,Papel,Tijeras,2,0.7
62,Tijeras,Papel,1,0.83
63,Piedra,Papel,2,0.79
64,Papel,Piedra,1,0.83
65,Papel,Tijeras,2,0.71
66,Papel,Tijeras,2,0.77
67,Tijeras,Tijeras,3,0.77
68,Tijeras,Papel,1,0.91
69,Papel,Tijeras,2,0.81
70,Papel,Piedra,1,0.78
71,Tijeras,Tijeras,3,0.79
72,Piedra,Papel,2,0.88
73,Piedra,Piedra,3,0.95
74,Piedra,Tijeras,1,0.98
75,Piedra,Tijeras,1,0.89
76,Tijeras,Piedra,2,0.86
77,Tijeras,Papel,1,0.87
78,Tijeras,Piedra,2,0.9
79,Tijeras,Tijeras,3,0.92
80,Tijeras,Tijeras,3,0.9
81,Piedra,Papel,2,1.02
82,Piedra,Piedra,3,1.01
83,Tijeras,Tijeras,3,0.98
84,Tijeras,Tijeras,3,0.84
1,Tijeras,Papel,1,0.96
2,Piedra,Piedra,3,1.11
3,Papel,Piedra,1,1.15
4,Tijeras,Papel,1,1.1
5,Papel,Piedra,1,0.98
6,Piedra,Tijeras,1,0.82
7,Piedra,Papel,2,0.83
8,Papel,Papel,3,0.96
9,Piedra,Piedra,3,1.01
10,Piedra,Tijeras,1,0.77
11,Tijeras,Papel,1,0.89
12,Tijeras,Piedra,2,0.85
13,Tijeras,Tijeras,3,1.02
14,Papel,Piedra,1,0.74
15,Papel,Tijeras,2,0.85
16,Papel,Piedra,1,0.87
17,Tijeras,Papel,1,1.2
18,Papel,Piedra,1,0.82
19,Tijeras,Piedra,2,0.98
20,Papel,Tijeras,2,1.1
21,Piedra,Papel,2,1.02
22,Piedra,Piedra,3,0.91
23,Tijeras,Tijeras,3,0.87
24,Papel,Papel,3,0.97
25,Tijeras,Piedra,2,0.86
26,Tijeras,Papel,1,1.0
27,Tijeras,Piedra,2,1.04
28,Tijeras,Papel,1,1.1
29,Papel,Tijeras,2,0.96
30,Papel,Tijeras,2,2.08
31,Papel,Piedra,1,1.12
32,Papel,Papel,3,1.22
33,Tijeras,Piedra,2,0.91
34,Papel,Tijeras,2,0.66
35,Piedra,Piedra,3,1.19
36,Papel,Piedra,1,1.6
37,Tijeras,Tijeras,3,1.35
38,Papel,Piedra,1,1.05
39,Tijeras,Tijeras,3,1.59
40,Piedra,Papel,2,1.17
41,Papel,Piedra,1,0.76
42,Papel,Tijeras,2,1.52
43,Tijeras,Papel,1,1.06
44,Tijeras,Piedra,2,0.07
45,Tijeras,Tijeras,3,1.11
46,Piedra,Piedra,3,0.89
47,Tijeras,Papel,1,0.8
48,Papel,Piedra,1,0.19
49,Piedra,Piedra,3,3.68
1,Papel,Piedra,1,3.4
2,Tijeras,Papel,1,1.53
3,Piedra,Piedra,3,15.68
4,Piedra,Piedra,3,2.54
5,Piedra,Papel,2,1.08
6,Piedra,Piedra,3,2.95
7,Piedra,Piedra,3,1.99
8,Piedra,Tijeras,1,20.49
9,Piedra,Tijeras,1,1.12
10,Piedra,Piedra,3,5.87
11,Tijeras,Piedra,2,0.74
12,Tijeras,Piedra,2,0.86
13,Papel,Piedra,1,1.53
14,Piedra,Papel,2,1.67
15,Piedra,Piedra,3,1.42
16,Piedra,Tijeras,1,1.25
17,Tijeras,Papel,1,2.19
18,Tijeras,Tijeras,3,1.43
19,Papel,Tijeras,2,0.27
20,Piedra,Piedra,3,2.87
21,Piedra,Piedra,3,4.09
22,Piedra,Tijeras,1,2.15
23,Tijeras,Papel,1,12.61
24,Tijeras,Piedra,2,3.44
25,Papel,Papel,3,0.72
26,Piedra,Papel,2,0.81
27,Piedra,Piedra,3,0.98
28,Piedra,Piedra,3,3.21
29,Tijeras,Piedra,2,1.38
30,Tijeras,Tijeras,3,1.75
31,Papel,Tijeras,2,0.97
32,Piedra,Tijeras,1,1.11
33,Piedra,Papel,2,1.46
34,Piedra,Papel,2,0.6
35,Tijeras,Piedra,2,0.56
36,Tijeras,Piedra,2,0.13
37,Papel,Tijeras,2,0.17
38,Piedra,Piedra,3,1.45
39,Papel,Piedra,1,22.03
40,Papel,Piedra,1,2.4
41,Papel,Papel,3,1.59
42,Piedra,Papel,2,1.1
43,Papel,Piedra,1,1.74
44,Tijeras,Tijeras,3,5.18
45,Tijeras,Tijeras,3,3.15
46,Tijeras,Papel,1,1.71
47,Piedra,Piedra,3,7.53
48,Piedra,Piedra,3,1.16
49,Tijeras,Piedra,2,0.77
50,Papel,Tijeras,2,2.45
51,Tijeras,Tijeras,3,2.03
52,Piedra,Papel,2,3.21
53,Piedra,Piedra,3,4.16
54,Piedra,Piedra,3,4.11
55,Piedra,Piedra,3,0.91
56,Piedra,Piedra,3,4.96
57,Piedra,Papel,2,1.04
58,Piedra,Tijeras,1,1.89
59,Piedra,Papel,2,1.7
60,Piedra,Piedra,3,2.35
61,Tijeras,Piedra,2,0.87
62,Piedra,Tijeras,1,3.15
63,Tijeras,Papel,1,3.99
64,Tijeras,Papel,1,4.21
65,Tijeras,Papel,1,1.11
66,Tijeras,Tijeras,3,0.3
67,Tijeras,Papel,1,1.21
68,Tijeras,Piedra,2,0.47
69,Tijeras,Piedra,2,0.88
70,Piedra,Papel,2,1.72
71,Tijeras,Piedra,2,1.75
72,Tijeras,Papel,1,5.65
73,Piedra,Piedra,3,0.91
74,Tijeras,Papel,1,0.01
75,Tijeras,Piedra,2,1.17
76,Tijeras,Piedra,2,1.16
77,Piedra,Piedra,3,0.7
78,Tijeras,Piedra,2,0.35
79,Piedra,Papel,2,0.99
80,Piedra,Piedra,3,9.46
81,Papel,Piedra,1,0.85
82,Piedra,Piedra,3,1.98
83,Tijeras,Tijeras,3,0.62
1,Tijeras,Tijeras,3,0.73
2,Tijeras,Tijeras,3,0.44
3,Tijeras,Papel,1,0.97
4,Tijeras,Tijeras,3,1.53
5,Tijeras,Piedra,2,1.5
6,Piedra,Tijeras,1,2.66
7,Papel,Piedra,1,1.75
8,Papel,Piedra,1,0.32
9,Piedra,Tijeras,1,1.35
10,Tijeras,Papel,1,1.77
11,Papel,Piedra,1,0.72
12,Tijeras,Tijeras,3,3.81
13,Papel,Tijeras,2,1.94
14,Papel,Piedra,1,1.15
15,Piedra,Piedra,3,0.39
16,Tijeras,Piedra,2,1.88
17,Tijeras,Tijeras,3,1.25
18,Tijeras,Papel,1,0.41
19,Piedra,Piedra,3,1.88
20,Papel,Piedra,1,1.15
21,Tijeras,Piedra,2,1.45
22,Papel,Papel,3,2.71
23,Piedra,Piedra,3,1.58
24,Tijeras,Papel,1,1.02
25,Tijeras,Piedra,2,1.16
26,Tijeras,Tijeras,3,0.24
27,Piedra,Piedra,3,3.76
28,Tijeras,Tijeras,3,1.49
29,Piedra,Tijeras,1,1.15
30,Tijeras,Papel,1,1.06
31,Papel,Papel,3,0.38
32,Tijeras,Papel,1,1.03
33,Papel,Papel,3,0.07
34,Papel,Papel,3,1.03
35,Tijeras,Papel,1,1.09
36,Piedra,Papel,2,1.36
37,Tijeras,Papel,1,0.93
38,Papel,Piedra,1,0.84
39,Papel,Tijeras,2,0.96
40,Piedra,Tijeras,1,0.29
41,Tijeras,Tijeras,3,0.04
42,Papel,Piedra,1,1.36
43,Piedra,Papel,2,0.25
44,Tijeras,Tijeras,3,1.53
45,Papel,Tijeras,2,1.06
46,Papel,Piedra,1,1.77
47,Papel,Papel,3,2.02
48,Piedra,Piedra,3,1.08
49,Piedra,Piedra,3,0.92
50,Papel,Tijeras,2,0.34
51,Tijeras,Tijeras,3,0.9
52,Tijeras,Piedra,2,0.74
53,Tijeras,Papel,1,1.09
1,Tijeras,Tijeras,3,0.88
2,Tijeras,Tijeras,3,0.55
3,Tijeras,Tijeras,3,0.12
4,Papel,Piedra,1,1.53
5,Tijeras,Piedra,2,3.79
6,Tijeras,Piedra,2,1.35
7,Tijeras,Piedra,2,3.08
8,Tijeras,Tijeras,3,1.57
9,Tijeras,Papel,1,1.49
10,Tijeras,Piedra,2,0.74
11,Piedra,Piedra,3,0.23
12,Tijeras,Piedra,2,1.29
13,Papel,Piedra,1,1.22
14,Tijeras,Piedra,2,0.91
15,Tijeras,Piedra,2,0.95
16,Tijeras,Piedra,2,0.63
17,Tijeras,Piedra,2,0.63
18,Tijeras,Piedra,2,0.61
19,Tijeras,Piedra,2,0.6
20,Papel,Piedra,1,0.18
21,Piedra,Piedra,3,0.47
22,Piedra,Piedra,3,0.07
23,Papel,Piedra,1,0.59
24,Papel,Tijeras,2,1.01
25,Piedra,Piedra,3,1.36
26,Piedra,Piedra,3,1.59
27,Piedra,Piedra,3,0.95
28,Piedra,Papel,2,0.16
29,Tijeras,Papel,1,0.93
30,Piedra,Piedra,3,0.17
31,Papel,Papel,3,1.03
32,Tijeras,Papel,1,1.2
33,Papel,Piedra,1,1.12
34,Papel,Tijeras,2,2.91
35,Tijeras,Papel,1,1.33
36,Papel,Tijeras,2,2.07
37,Piedra,Piedra,3,1.13
38,Papel,Papel,3,0.75
39,Papel,Papel,3,1.16
40,Piedra,Papel,2,0.95
41,Papel,Tijeras,2,1.46
42,Piedra,Piedra,3,1.74
43,Tijeras,Papel,1,2.77
44,Piedra,Piedra,3,2.0
45,Papel,Papel,3,20.16
46,Papel,Tijeras,2,1.03
1,Papel,Piedra,1,0.96
2,Papel,Tijeras,2,1.12
3,Piedra,Papel,2,1.7
4,Papel,Papel,3,28.93
5,Piedra,Tijeras,1,0.91
6,Piedra,Papel,2,0.7
7,Piedra,Papel,2,0.65
8,Tijeras,Tijeras,3,0.8
9,Tijeras,Papel,1,0.67
10,Tijeras,Piedra,2,0.65
11,Tijeras,Tijeras,3,0.9
12,Papel,Piedra,1,0.75
13,Papel,Papel,3,0.76
14,Piedra,Tijeras,1,0.78
15,Piedra,Papel,2,0.86
16,Papel,Piedra,1,0.74
17,Tijeras,Tijeras,3,21.52
18,Tijeras,Tijeras,3,0.92
19,Tijeras,Tijeras,3,0.69
20,Piedra,Piedra,3,24.53
21,Papel,Tijeras,2,1.32
22,Piedra,Piedra,3,1.53
23,Papel,Piedra,1,0.83
24,Tijeras,Papel,1,2.46
25,Papel,Papel,3,2.24
26,Papel,Tijeras,2,0.79
27,Tijeras,Papel,1,3.03
28,Papel,Tijeras,2,1.97
29,Tijeras,Tijeras,3,0.75
30,Piedra,Piedra,3,1.41
31,Tijeras,Piedra,2,1.76
32,Papel,Piedra,1,2.41
33,Papel,Tijeras,2,1.34
34,Piedra,Tijeras,1,1.54
35,Papel,Piedra,1,0.88
36,Papel,Tijeras,2,0.79
37,Tijeras,Piedra,2,1.08
38,Piedra,Piedra,3,1.65
39,Papel,Tijeras,2,7.39
