ronda,jugada1,jugada2,ganador,tiempo1,tiempo2
51,Tijeras,Tijeras,3,1.49,1.02
52,Tijeras,Papel,2,1.28,0.81
53,Tijeras,Papel,2,1.62,0.70
54,Papel,Tijeras,1,1.00,1.58
55,Papel,Tijeras,1,1.37,1.62
56,Piedra,Piedra,3,1.21,0.95
57,Tijeras,Piedra,1,3.26,0.91
58,Papel,Papel,3,2.50,0.57
59,Piedra,Piedra,3,2.89,1.91
60,Piedra,Tijeras,2,3.17,1.19
61,Piedra,Tijeras,2,1.79,1.53
62,Papel,Tijeras,1,2.18,0.70
63,Papel,Papel,3,1.82,1.42
64,Tijeras,Papel,2,2.58,0.97
65,Piedra,Tijeras,2,2.49,1.94
66,Papel,Piedra,2,3.26,0.78
67,Tijeras,Piedra,1,2.56,1.20
68,Piedra,Piedra,3,2.22,1.57
69,Papel,Piedra,2,2.38,1.31
70,Tijeras,Piedra,1,2.32,1.27
71,Papel,Papel,3,1.37,1.45
72,Piedra,Piedra,3,1.56,1.02
73,Piedra,Tijeras,2,1.59,0.93
74,Piedra,Tijeras,2,1.34,0.84
75,Piedra,Papel,1,1.02,4.01
76,Tijeras,Piedra,1,0.25,2.22
77,Papel,Papel,3,1.91,2.38
78,Papel,Papel,3,2.86,1.06
79,Piedra,Tijeras,2,2.32,0.87
80,Tijeras,Piedra,1,2.25,0.64
81,Piedra,Papel,1,2.14,1.01
82,Papel,Piedra,2,2.33,0.83
83,Piedra,Tijeras,2,3.68,1.04
84,Tijeras,Tijeras,3,2.54,1.14
85,Papel,Papel,3,3.22,4.23
86,Piedra,Piedra,3,2.11,2.50
87,Tijeras,Tijeras,3,1.73,2.38
88,Papel,Tijeras,1,2.34,2.97
89,Tijeras,Papel,2,2.89,3.97
90,Piedra,Piedra,3,2.75,3.33
91,Papel,Papel,3,1.55,2.30
92,Piedra,Papel,1,2.59,3.21
93,Tijeras,Tijeras,3,2.70,3.19
94,Tijeras,Piedra,1,2.38,1.30
95,Papel,Papel,3,2.03,1.70
96,Piedra,Piedra,3,2.04,1.26
97,Papel,Papel,3,1.75,1.54
98,Papel,Tijeras,1,1.67,0.90
99,Papel,Papel,3,1.75,1.36
100,Piedra,Piedra,3,1.34,1.15
101,Tijeras,Tijeras,3,3.15,5.77
102,Papel,Papel,3,2.02,2.56
103,Piedra,Papel,1,1.60,2.94
104,Tijeras,Piedra,1,2.11,2.82
105,Tijeras,Tijeras,3,1.96,2.54
106,Tijeras,Papel,2,1.09,1.64
107,Papel,Piedra,2,2.13,2.10
108,Piedra,Papel,1,1.96,2.18
109,Piedra,Piedra,3,1.58,2.61
110,Papel,Tijeras,1,1.95,3.11
111,Tijeras,Tijeras,3,1.52,2.39
112,Piedra,Papel,1,1.08,1.74
113,Piedra,Piedra,3,1.71,2.77
114,Papel,Papel,3,1.19,1.73
115,Piedra,Tijeras,2,0.88,1.22
116,Tijeras,Papel,2,1.27,1.69
117,Piedra,Piedra,3,1.39,1.90
1,Papel,Piedra,2,75.75,70.45
2,Piedra,Piedra,3,15.57,3.54
3,Tijeras,Tijeras,3,8.39,2.46
4,Tijeras,Papel,2,5.40,3.66
5,Piedra,Piedra,3,5.62,7.52
6,Papel,Tijeras,1,5.06,6.42
7,Tijeras,Piedra,1,5.37,6.32
8,Tijeras,Tijeras,3,3.80,6.70
9,Papel,Piedra,2,4.98,7.71
10,Papel,Piedra,2,11.94,16.79
11,Papel,Tijeras,1,4.66,9.98
12,Tijeras,Tijeras,3,6.78,14.61
13,Papel,Piedra,2,7.23,4.46
14,Papel,Papel,3,5.60,4.69
15,Papel,Tijeras,1,44.47,5.33
16,Piedra,Tijeras,2,15.03,1.55
17,Piedra,Papel,1,5.28,7.42
18,Tijeras,Tijeras,3,18.54,9.18
19,Tijeras,Tijeras,3,7.53,3.21
20,Papel,Papel,3,6.46,4.08
21,Piedra,Piedra,3,7.93,9.79
22,Piedra,Piedra,3,4.90,5.96
23,Piedra,Piedra,3,3.79,6.20
24,Papel,Tijeras,1,2.87,4.31
25,Tijeras,Papel,2,6.50,8.44
26,Tijeras,Piedra,1,10.35,8.51
27,Papel,Tijeras,1,7.16,9.94
28,Piedra,Papel,1,12.11,13.30
29,Papel,Piedra,2,3.11,2.94
30,Papel,Papel,3,2.78,2.70
31,Tijeras,Tijeras,3,2.90,2.90
32,Tijeras,Papel,2,2.02,2.01
