numero_ronda,jugada_j1,jugada_j2,ganador,tiempo_j1,tiempo_j2
599,papel,tijera,Jugador 2,1.0,1.0
600,tijera,tijera,Empate,1.0,1.0
601,piedra,papel,Jugador 2,1.0,1.0
602,tijera,papel,Jugador 1,1.0,1.0
603,tijera,papel,Jugador 1,1.0,1.0
604,tijera,tijera,Empate,1.0,1.0
605,papel,tijera,Jugador 2,1.0,1.0
606,tijera,papel,Jugador 1,1.0,1.0
607,piedra,papel,Jugador 2,1.0,1.0
608,tijera,tijera,Empate,1.0,1.0
609,papel,piedra,Jugador 1,1.0,1.0
610,piedra,piedra,Empate,1.0,1.0
611,tijera,piedra,Jugador 2,1.0,1.0
612,tijera,piedra,Jugador 2,1.0,1.0
613,piedra,tijera,Jugador 1,1.0,1.0
614,papel,tijera,Jugador 2,1.0,1.0
615,piedra,tijera,Jugador 1,1.0,1.0
616,tijera,tijera,Empate,1.0,1.0
617,tijera,tijera,Empate,1.0,1.0
618,papel,piedra,Jugador 1,1.0,1.0
619,piedra,piedra,Empate,1.0,1.0
620,tijera,tijera,Empate,1.0,1.0
621,tijera,tijera,Empate,1.0,1.0
622,papel,tijera,Jugador 2,1.0,1.0
623,piedra,piedra,Empate,1.0,1.0
624,piedra,papel,Jugador 2,1.0,1.0
625,papel,tijera,Jugador 2,1.0,1.0
626,piedra,papel,Jugador 2,1.0,1.0
627,tijera,piedra,Jugador 2,1.0,1.0
628,papel,piedra,Jugador 1,1.0,1.0
629,papel,papel,Empate,1.0,1.0
630,piedra,piedra,Empate,1.0,1.0
631,tijera,piedra,Jugador 2,1.0,1.0
632,papel,tijera,Jugador 2,1.0,1.0
633,piedra,tijera,Jugador 1,1.0,1.0
634,tijera,tijera,Empate,1.0,1.0
635,piedra,papel,Jugador 2,1.0,1.0
636,tijera,papel,Jugador 1,1.0,1.0
637,piedra,papel,Jugador 2,1.0,1.0
638,papel,tijera,Jugador 2,1.0,1.0
639,piedra,papel,Jugador 2,1.0,1.0
640,piedra,tijera,Jugador 1,1.0,1.0
641,tijera,papel,Jugador 1,1.0,1.0
642,papel,piedra,Jugador 1,1.0,1.0
643,piedra,piedra,Empate,1.0,1.0
644,tijera,tijera,Empate,1.0,1.0
645,papel,papel,Empate,1.0,1.0
646,piedra,tijera,Jugador 1,1.0,1.0
647,papel,tijera,Jugador 2,1.0,1.0
648,piedra,tijera,Jugador 1,1.0,1.0
649,papel,tijera,Jugador 2,1.0,1.0
650,tijera,papel,Jugador 1,1.0,1.0
651,tijera,papel,Jugador 1,1.0,1.0
652,piedra,papel,Jugador 2,1.0,1.0
653,papel,papel,Empate,1.0,1.0
654,piedra,tijera,Jugador 1,1.0,1.0
655,tijera,papel,Jugador 1,1.0,1.0
656,piedra,piedra,Empate,1.0,1.0
657,piedra,papel,Jugador 2,1.0,1.0
658,tijera,tijera,Empate,1.0,1.0
659,piedra,papel,Jugador 2,1.0,1.0
660,tijera,tijera,Empate,1.0,1.0
661,papel,piedra,Jugador 1,1.0,1.0
662,piedra,papel,Jugador 2,1.0,1.0
663,tijera,papel,Jugador 1,1.0,1.0
664,papel,tijera,Jugador 2,1.0,1.0
665,piedra,tijera,Jugador 1,1.0,1.0
666,tijera,tijera,Empate,1.0,1.0
667,piedra,piedra,Empate,1.0,1.0
668,papel,tijera,Jugador 2,1.0,1.0
669,piedra,papel,Jugador 2,1.0,1.0
670,piedra,piedra,Empate,1.0,1.0
671,piedra,papel,Jugador 2,1.0,1.0
672,papel,tijera,Jugador 2,1.0,1.0
673,piedra,piedra,Empate,1.0,1.0
674,piedra,piedra,Empate,1.0,1.0
675,papel,piedra,Jugador 1,1.0,1.0
676,piedra,piedra,Empate,1.0,1.0
677,piedra,piedra,Empate,1.0,1.0
678,tijera,piedra,Jugador 2,1.0,1.0
679,tijera,piedra,Jugador 2,1.0,1.0
680,piedra,piedra,Empate,1.0,1.0
681,piedra,tijera,Jugador 1,1.0,1.0
682,piedra,tijera,Jugador 1,1.0,1.0
683,piedra,papel,Jugador 2,1.0,1.0
684,papel,piedra,Jugador 1,1.0,1.0
685,piedra,piedra,Empate,1.0,1.0
686,tijera,piedra,Jugador 2,1.0,1.0
687,papel,tijera,Jugador 2,1.0,1.0
688,tijera,tijera,Empate,1.0,1.0
689,tijera,papel,Jugador 1,1.0,1.0
690,piedra,piedra,Empate,1.0,1.0
691,piedra,piedra,Empate,1.0,1.0
692,tijera,piedra,Jugador 2,1.0,1.0
693,papel,tijera,Jugador 2,1.0,1.0
694,piedra,tijera,Jugador 1,1.0,1.0
695,papel,papel,Empate,1.0,1.0
696,papel,piedra,Jugador 1,1.0,1.0
697,piedra,piedra,Empate,1.0,1.0
698,piedra,piedra,Empate,1.0,1.0
699,piedra,tijera,Jugador 1,1.0,1.0
700,tijera,tijera,Empate,1.0,1.0
701,tijera,papel,Jugador 1,1.0,1.0
702,tijera,piedra,Jugador 2,1.0,1.0
703,papel,piedra,Jugador 1,1.0,1.0
704,papel,piedra,Jugador 1,1.0,1.0
705,piedra,tijera,Jugador 1,1.0,1.0
706,piedra,tijera,Jugador 1,1.0,1.0
707,tijera,papel,Jugador 1,1.0,1.0
708,piedra,piedra,Empate,1.0,1.0
709,piedra,papel,Jugador 2,1.0,1.0
710,piedra,papel,Jugador 2,1.0,1.0
711,papel,papel,Empate,1.0,1.0
712,papel,piedra,Jugador 1,1.0,1.0
713,piedra,papel,Jugador 2,1.0,1.0
714,tijera,tijera,Empate,1.0,1.0
715,tijera,tijera,Empate,1.0,1.0
716,papel,tijera,Jugador 2,1.0,1.0
717,piedra,piedra,Empate,1.0,1.0
718,piedra,piedra,Empate,1.0,1.0
719,piedra,tijera,Jugador 1,1.0,1.0
720,tijera,papel,Jugador 1,1.0,1.0
721,tijera,tijera,Empate,1.0,1.0
722,papel,piedra,Jugador 1,1.0,1.0
723,piedra,piedra,Empate,1.0,1.0
724,piedra,piedra,Empate,1.0,1.0
725,piedra,piedra,Empate,1.0,1.0
726,piedra,piedra,Empate,1.0,1.0
727,papel,piedra,Jugador 1,1.0,1.0
728,tijera,piedra,Jugador 2,1.0,1.0
729,papel,piedra,Jugador 1,1.0,1.0
730,piedra,piedra,Empate,1.0,1.0
731,piedra,tijera,Jugador 1,1.0,1.0
732,tijera,piedra,Jugador 2,1.0,1.0
733,papel,tijera,Jugador 2,1.0,1.0
734,papel,tijera,Jugador 2,1.0,1.0
735,papel,tijera,Jugador 2,1.0,1.0
736,tijera,tijera,Empate,1.0,1.0
737,papel,tijera,Jugador 2,1.0,1.0
738,piedra,tijera,Jugador 1,1.0,1.0
739,piedra,tijera,Jugador 1,1.0,1.0
740,papel,piedra,Jugador 1,1.0,1.0
741,piedra,tijera,Jugador 1,1.0,1.0
742,papel,tijera,Jugador 2,1.0,1.0
743,piedra,piedra,Empate,1.0,1.0
744,papel,tijera,Jugador 2,1.0,1.0
745,piedra,tijera,Jugador 1,1.0,1.0
746,piedra,tijera,Jugador 1,1.0,1.0
747,piedra,piedra,Empate,1.0,1.0
748,piedra,tijera,Jugador 1,1.0,1.0
749,papel,piedra,Jugador 1,1.0,1.0
750,piedra,piedra,Empate,1.0,1.0
751,piedra,papel,Jugador 2,1.0,1.0
752,piedra,piedra,Empate,1.0,1.0
753,tijera,tijera,Empate,1.0,1.0
754,tijera,tijera,Empate,1.0,1.0
755,tijera,tijera,Empate,1.0,1.0
756,papel,tijera,Jugador 2,1.0,1.0
757,tijera,tijera,Empate,1.0,1.0
758,piedra,tijera,Jugador 1,1.0,1.0
759,tijera,piedra,Jugador 2,1.0,1.0
760,piedra,papel,Jugador 2,1.0,1.0
761,piedra,papel,Jugador 2,1.0,1.0
762,tijera,piedra,Jugador 2,1.0,1.0
763,papel,tijera,Jugador 2,1.0,1.0
764,piedra,papel,Jugador 2,1.0,1.0
765,tijera,tijera,Empate,1.0,1.0
766,tijera,papel,Jugador 1,1.0,1.0
767,piedra,papel,Jugador 2,1.0,1.0
768,piedra,piedra,Empate,1.0,1.0
769,piedra,tijera,Jugador 1,1.0,1.0
770,tijera,tijera,Empate,1.0,1.0
771,papel,tijera,Jugador 2,1.0,1.0
772,piedra,piedra,Empate,1.0,1.0
773,piedra,papel,Jugador 2,1.0,1.0
774,piedra,tijera,Jugador 1,1.0,1.0
775,papel,papel,Empate,1.0,1.0
776,piedra,piedra,Empate,1.0,1.0
777,papel,tijera,Jugador 2,1.0,1.0
778,piedra,tijera,Jugador 1,1.0,1.0
779,tijera,tijera,Empate,1.0,1.0
780,piedra,piedra,Empate,1.0,1.0
781,papel,piedra,Jugador 1,1.0,1.0
782,tijera,tijera,Empate,1.0,1.0
783,tijera,papel,Jugador 1,1.0,1.0
784,piedra,papel,Jugador 2,1.0,1.0
785,papel,papel,Empate,1.0,1.0
786,piedra,piedra,Empate,1.0,1.0
787,piedra,piedra,Empate,1.0,1.0
788,tijera,papel,Jugador 1,1.0,1.0
789,tijera,tijera,Empate,1.0,1.0
790,piedra,tijera,Jugador 1,1.0,1.0
791,papel,tijera,Jugador 2,1.0,1.0
792,tijera,tijera,Empate,1.0,1.0
793,tijera,tijera,Empate,1.0,1.0
794,tijera,tijera,Empate,1.0,1.0
795,piedra,papel,Jugador 2,1.0,1.0
796,piedra,tijera,Jugador 1,1.0,1.0
797,piedra,tijera,Jugador 1,1.0,1.0
798,piedra,tijera,Jugador 1,1.0,1.0
799,tijera,tijera,Empate,1.0,1.0
800,papel,tijera,Jugador 2,1.0,1.0
801,piedra,tijera,Jugador 1,1.0,1.0
802,piedra,piedra,Empate,1.0,1.0
803,piedra,tijera,Jugador 1,1.0,1.0
804,piedra,papel,Jugador 2,1.0,1.0
805,piedra,tijera,Jugador 1,1.0,1.0
806,piedra,tijera,Jugador 1,1.0,1.0
807,piedra,tijera,Jugador 1,1.0,1.0
808,piedra,tijera,Jugador 1,1.0,1.0
809,piedra,tijera,Jugador 1,1.0,1.0
810,piedra,tijera,Jugador 1,1.0,1.0
811,piedra,papel,Jugador 2,1.0,1.0
812,piedra,piedra,Empate,1.0,1.0
813,piedra,piedra,Empate,1.0,1.0
814,piedra,papel,Jugador 2,1.0,1.0
815,tijera,papel,Jugador 1,1.0,1.0
816,piedra,piedra,Empate,1.0,1.0
817,piedra,piedra,Empate,1.0,1.0
818,piedra,piedra,Empate,1.0,1.0
819,papel,piedra,Jugador 1,1.0,1.0
820,papel,tijera,Jugador 2,1.0,1.0
821,piedra,piedra,Empate,1.0,1.0
822,papel,papel,Empate,1.0,1.0
823,papel,tijera,Jugador 2,1.0,1.0
824,piedra,papel,Jugador 2,1.0,1.0
825,tijera,papel,Jugador 1,1.0,1.0
826,papel,tijera,Jugador 2,1.0,1.0
827,tijera,papel,Jugador 1,1.0,1.0
828,piedra,piedra,Empate,1.0,1.0
829,papel,papel,Empate,1.0,1.0
830,papel,papel,Empate,1.0,1.0
831,papel,piedra,Jugador 1,1.0,1.0
832,tijera,papel,Jugador 1,1.0,1.0
833,piedra,piedra,Empate,1.0,1.0
834,papel,tijera,Jugador 2,1.0,1.0
835,piedra,piedra,Empate,1.0,1.0
836,papel,papel,Empate,1.0,1.0
837,tijera,papel,Jugador 1,1.0,1.0
838,piedra,papel,Jugador 2,1.0,1.0
839,tijera,papel,Jugador 1,1.0,1.0
840,papel,piedra,Jugador 1,1.0,1.0
841,papel,papel,Empate,1.0,1.0
842,tijera,piedra,Jugador 2,1.0,1.0
843,papel,piedra,Jugador 1,1.0,1.0
844,papel,piedra,Jugador 1,1.0,1.0
845,tijera,tijera,Empate,1.0,1.0
846,papel,tijera,Jugador 2,1.0,1.0
847,piedra,tijera,Jugador 1,1.0,1.0
848,tijera,tijera,Empate,1.0,1.0
849,piedra,papel,Jugador 2,1.0,1.0
850,papel,papel,Empate,1.0,1.0
851,tijera,piedra,Jugador 2,1.0,1.0
852,papel,piedra,Jugador 1,1.0,1.0
853,piedra,papel,Jugador 2,1.0,1.0
854,tijera,tijera,Empate,1.0,1.0
855,tijera,tijera,Empate,1.0,1.0
